T,M
0,3.0
1,3.000000000617284
2,3.000000009876543
3,3.00000005
4,3.0000001580246916
5,3.000000385802469
6,3.0000008
7,3.0000014820987655
8,3.0000025283950618
9,3.00000405
10,3.000006172839506
11,3.000009037654321
12,3.0000128
13,3.0000176302469135
14,3.000023713580247
15,3.00003125
16,3.0000404543209878
17,3.0000515561728394
18,3.0000648
19,3.0000804450617284
20,3.000098765432099
21,3.00012005
22,3.0001446024691356
23,3.000172741358025
24,3.0002048
25,3.00024112654321
26,3.0002820839506175
27,3.00032805
28,3.0003794172839506
29,3.0004365932098764
30,3.0005
31,3.000570074691358
32,3.0006472691358024
33,3.00073205
34,3.000824898765432
35,3.000926311728395
36,3.0010368
37,3.0011568895061727
38,3.001287120987654
39,3.00142805
40,3.0015802469135804
41,3.0017442969135804
42,3.0019208
43,3.0021103709876544
44,3.002313639506173
45,3.00253125
46,3.002763861728395
47,3.003012148765432
48,3.0032768
49,3.0035585191358023
50,3.003858024691358
51,3.00417605
52,3.0045133432098767
53,3.0048706672839507
54,3.0052488
55,3.0056485339506174
56,3.0060706765432097
57,3.00651605
58,3.0069854913580247
59,3.0074798524691357
60,3.008
61,3.0085468154320987
62,3.0091211950617285
63,3.00972405
64,3.0103563061728393
65,3.011018904320988
66,3.0117128
67,3.012438963580247
68,3.0131983802469136
69,3.01399205
70,3.014820987654321
71,3.015686222839506
72,3.0165888
73,3.017529778395062
74,3.0185102320987656
75,3.01953125
76,3.020593935802469
77,3.0216994080246913
78,3.0228488000000002
79,3.024043259876543
80,3.025283950617284
81,3.02657205
82,3.027908750617284
83,3.0292952598765432
84,3.0307328
85,3.0322226080246915
86,3.033765935802469
87,3.03536405
88,3.0370182320987653
89,3.0387297783950618
90,3.0405
91,3.042330222839506
92,3.044221787654321
93,3.04617605
94,3.0481943802469136
95,3.0502781635802467
96,3.0524288
97,3.0546477043209874
98,3.0569363061728394
99,3.05929605
100,3.0617283950617282
101,3.0642348154320986
102,3.0668168000000002
103,3.069475852469136
104,3.0722134913580246
105,3.07503125
106,3.0779306765432097
107,3.080913333950617
108,3.0839808
109,3.0871346672839506
110,3.0903765432098766
111,3.09370805
112,3.0971308246913583
113,3.1006465191358026
114,3.1042568
115,3.1079633487654323
116,3.1117678617283953
117,3.11567205
118,3.1196776395061727
119,3.1237863709876543
120,3.128
121,3.1323202969135804
122,3.13674904691358
123,3.14128805
124,3.1459391209876544
125,3.150704089506173
126,3.1555847999999997
127,3.160583111728395
128,3.165700898765432
129,3.17094005
130,3.1763024691358024
131,3.181790074691358
132,3.1874048
133,3.1931485932098767
134,3.1990234172839505
135,3.20503125
136,3.2111740839506173
137,3.21745392654321
138,3.2238728
139,3.2304327413580247
140,3.237135802469136
141,3.24398405
142,3.2509795654320985
143,3.2581244450617284
144,3.2654208
145,3.2728707561728396
146,3.2804764543209877
147,3.2882400499999997
148,3.296163713580247
149,3.3042496302469138
150,3.3125
151,3.320917037654321
152,3.3295029728395065
153,3.33826005
154,3.347190528395062
155,3.3562966820987654
156,3.3655808
157,3.375045185802469
158,3.3846921580246914
159,3.3945240500000002
160,3.404543209876543
161,3.414752000617284
162,3.4251528
163,3.435748000617284
164,3.4465400098765433
165,3.45753125
166,3.4687241580246915
167,3.480121185802469
168,3.4917248
169,3.5035374820987655
170,3.5155617283950615
171,3.5278000499999997
172,3.5402549728395063
173,3.552929037654321
174,3.5658247999999997
175,3.578944830246914
176,3.592291713580247
177,3.6058680499999998
178,3.619676454320988
179,3.6337195561728395
180,3.6479999999999997
181,3.6625204450617286
182,3.6772835654320986
183,3.69229205
184,3.7075486024691355
185,3.723055941358025
186,3.7388168
187,3.75483392654321
188,3.7711100839506173
189,3.78764805
190,3.8044506172839503
191,3.821520593209877
192,3.8388608
193,3.856474074691358
194,3.8743632691358023
195,3.89253125
196,3.910980898765432
197,3.929715111728395
198,3.9487368000000003
199,3.9680488895061727
200,3.9876543209876543
201,4.00755605
202,4.02775704691358
203,4.04826029691358
204,4.0690688
205,4.0901855709876545
206,4.111613639506173
207,4.13335605
208,4.155415861728395
209,4.177796148765432
210,4.2005
211,4.223530519135803
212,4.246890824691358
213,4.27058405
214,4.2946133432098765
